# ECS main configuration file,
osmose.configuration.simulation,ecs_param-simulation-papierTROPHIC.csv
osmose.configuration.movement,ecs_param-movement.csv
osmose.configuration.mortality.fishing,ecs_param-fishing_2Phase.csv
osmose.configuration.mortality.predation,ecs_param-predation.csv
osmose.configuration.mortality.starvation,ecs_param-starvation.csv
osmose.configuration.reproduction,ecs_param-reproduction.csv
osmose.configuration.species,ecs_param-species.csv
osmose.configuration.plankton,ecs_param-ltl-papierTROPHIC.csv
osmose.configuration.grid,ecs_param-grid.csv
osmose.configuration.initialization,ecs_param-init-pop.csv
osmose.configuration.migration,ecs_param-out-mortality.csv
osmose.configuration.output,ecs_param-output_papierTROPHIC.csv
osmose.configuration.mortality.additional,ecs_param-additional-mortality_2Phase.csv
,
mortality.subdt,10
,
simulation.nschool.sp0,51
simulation.nschool.sp1,45
simulation.nschool.sp2,33
simulation.nschool.sp3,39
simulation.nschool.sp4,20
simulation.nschool.sp5,24
simulation.nschool.sp6,19
simulation.nschool.sp7,14
simulation.nschool.sp8,16
simulation.nschool.sp9,17
simulation.nschool.sp10,16
simulation.nschool.sp11,15
,
# Osmose 4.3.3 - Updated parameter osmose.version to 4.3.3,
osmose.version,4.3.3
