species.file.sp12;ecs_ltlbiomassTons.nc
species.file.sp13;ecs_ltlbiomassTons.nc
species.file.sp14;ecs_ltlbiomassTons.nc
species.file.sp15;ecs_ltlbiomassTons.nc
species.file.sp16;ecs_ltlbiomassTons.nc
species.file.sp17;ecs_ltlbiomassTons.nc
species.file.sp18;ecs_ltlbiomassTons.nc

species.accessibility2fish.sp12;0.114347
species.accessibility2fish.sp13;0.14347
species.accessibility2fish.sp14;0.114347
species.accessibility2fish.sp15;0.114347
species.accessibility2fish.sp16;0.314347
species.accessibility2fish.sp17;0.314347
species.accessibility2fish.sp18;0.314347

species.biomass.nsteps.year.sp12;12
species.biomass.nsteps.year.sp13;12
species.biomass.nsteps.year.sp14;12
species.biomass.nsteps.year.sp15;12
species.biomass.nsteps.year.sp16;12
species.biomass.nsteps.year.sp17;12
species.biomass.nsteps.year.sp18;12

species.name.sp12;Microbenthos
species.name.sp13;Meinobenthos
species.name.sp14;Macrobenthos
species.name.sp15;Nanoplankton
species.name.sp16;Microplankton
species.name.sp17;Mesoplankton
species.name.sp18;Macroplankton

species.type.sp12;resource
species.type.sp13;resource
species.type.sp14;resource
species.type.sp15;resource
species.type.sp16;resource
species.type.sp17;resource
species.type.sp18;resource

species.size.max.sp12;0.5
species.size.max.sp13;2
species.size.max.sp14;5
species.size.max.sp15;0.6
species.size.max.sp16;2
species.size.max.sp17;6
species.size.max.sp18;12

species.size.min.sp12;0.05
species.size.min.sp13;0.2
species.size.min.sp14;0.5
species.size.min.sp15;0.06
species.size.min.sp16;0.2
species.size.min.sp17;0.6
species.size.min.sp18;1.2

species.TL.sp12;1
species.TL.sp13;1
species.TL.sp14;1
species.TL.sp15;2
species.TL.sp16;1
species.TL.sp17;1
species.TL.sp18;2